Absolute Path,Relative Path,Class Label
C:/Users/ivanc/PycharmProjects/Dataset\rose_0569.jpg,rose_0569.jpg,Dataset
C:/Users/ivanc/PycharmProjects/Dataset\rose_0570.jpg,rose_0570.jpg,Dataset
C:/Users/ivanc/PycharmProjects/Dataset\rose_0571.jpg,rose_0571.jpg,Dataset
C:/Users/ivanc/PycharmProjects/Dataset\rose_0572.jpg,rose_0572.jpg,Dataset
C:/Users/ivanc/PycharmProjects/Dataset\rose_0573.jpg,rose_0573.jpg,Dataset
C:/Users/ivanc/PycharmProjects/Dataset\rose_0574.jpg,rose_0574.jpg,Dataset
C:/Users/ivanc/PycharmProjects/Dataset\rose_0575.jpg,rose_0575.jpg,Dataset
C:/Users/ivanc/PycharmProjects/Dataset\rose_0576.jpg,rose_0576.jpg,Dataset
C:/Users/ivanc/PycharmProjects/Dataset\rose_0577.jpg,rose_0577.jpg,Dataset
C:/Users/ivanc/PycharmProjects/Dataset\rose_0578.jpg,rose_0578.jpg,Dataset
C:/Users/ivanc/PycharmProjects/Dataset\rose_0579.jpg,rose_0579.jpg,Dataset
C:/Users/ivanc/PycharmProjects/Dataset\rose_0580.jpg,rose_0580.jpg,Dataset
C:/Users/ivanc/PycharmProjects/Dataset\rose_0581.jpg,rose_0581.jpg,Dataset
C:/Users/ivanc/PycharmProjects/Dataset\rose_0582.jpg,rose_0582.jpg,Dataset
C:/Users/ivanc/PycharmProjects/Dataset\rose_0583.jpg,rose_0583.jpg,Dataset
C:/Users/ivanc/PycharmProjects/Dataset\rose_0584.jpg,rose_0584.jpg,Dataset
C:/Users/ivanc/PycharmProjects/Dataset\rose_0585.jpg,rose_0585.jpg,Dataset
C:/Users/ivanc/PycharmProjects/Dataset\rose_0586.jpg,rose_0586.jpg,Dataset
C:/Users/ivanc/PycharmProjects/Dataset\rose_0587.jpg,rose_0587.jpg,Dataset
C:/Users/ivanc/PycharmProjects/Dataset\rose_0588.jpg,rose_0588.jpg,Dataset
C:/Users/ivanc/PycharmProjects/Dataset\rose_0589.jpg,rose_0589.jpg,Dataset
C:/Users/ivanc/PycharmProjects/Dataset\rose_0590.jpg,rose_0590.jpg,Dataset
C:/Users/ivanc/PycharmProjects/Dataset\rose_0591.jpg,rose_0591.jpg,Dataset
C:/Users/ivanc/PycharmProjects/Dataset\rose_0592.jpg,rose_0592.jpg,Dataset
C:/Users/ivanc/PycharmProjects/Dataset\rose_0593.jpg,rose_0593.jpg,Dataset
C:/Users/ivanc/PycharmProjects/Dataset\rose_0594.jpg,rose_0594.jpg,Dataset
C:/Users/ivanc/PycharmProjects/Dataset\rose_0595.jpg,rose_0595.jpg,Dataset
C:/Users/ivanc/PycharmProjects/Dataset\rose_0596.jpg,rose_0596.jpg,Dataset
C:/Users/ivanc/PycharmProjects/Dataset\rose_0597.jpg,rose_0597.jpg,Dataset
C:/Users/ivanc/PycharmProjects/Dataset\rose_0598.jpg,rose_0598.jpg,Dataset
C:/Users/ivanc/PycharmProjects/Dataset\rose_0599.jpg,rose_0599.jpg,Dataset
C:/Users/ivanc/PycharmProjects/Dataset\rose_0600.jpg,rose_0600.jpg,Dataset
C:/Users/ivanc/PycharmProjects/Dataset\rose_0601.jpg,rose_0601.jpg,Dataset
C:/Users/ivanc/PycharmProjects/Dataset\rose_0602.jpg,rose_0602.jpg,Dataset
C:/Users/ivanc/PycharmProjects/Dataset\rose_0603.jpg,rose_0603.jpg,Dataset
C:/Users/ivanc/PycharmProjects/Dataset\rose_0604.jpg,rose_0604.jpg,Dataset
C:/Users/ivanc/PycharmProjects/Dataset\rose_0605.jpg,rose_0605.jpg,Dataset
C:/Users/ivanc/PycharmProjects/Dataset\rose_0606.jpg,rose_0606.jpg,Dataset
C:/Users/ivanc/PycharmProjects/Dataset\rose_0607.jpg,rose_0607.jpg,Dataset
C:/Users/ivanc/PycharmProjects/Dataset\rose_0608.jpg,rose_0608.jpg,Dataset
C:/Users/ivanc/PycharmProjects/Dataset\rose_0609.jpg,rose_0609.jpg,Dataset
C:/Users/ivanc/PycharmProjects/Dataset\rose_0610.jpg,rose_0610.jpg,Dataset
C:/Users/ivanc/PycharmProjects/Dataset\rose_0611.jpg,rose_0611.jpg,Dataset
C:/Users/ivanc/PycharmProjects/Dataset\rose_0612.jpg,rose_0612.jpg,Dataset
C:/Users/ivanc/PycharmProjects/Dataset\rose_0613.jpg,rose_0613.jpg,Dataset
C:/Users/ivanc/PycharmProjects/Dataset\rose_0614.jpg,rose_0614.jpg,Dataset
C:/Users/ivanc/PycharmProjects/Dataset\rose_0615.jpg,rose_0615.jpg,Dataset
C:/Users/ivanc/PycharmProjects/Dataset\rose_0616.jpg,rose_0616.jpg,Dataset
C:/Users/ivanc/PycharmProjects/Dataset\rose_0617.jpg,rose_0617.jpg,Dataset
C:/Users/ivanc/PycharmProjects/Dataset\rose_0618.jpg,rose_0618.jpg,Dataset
C:/Users/ivanc/PycharmProjects/Dataset\rose_0619.jpg,rose_0619.jpg,Dataset
C:/Users/ivanc/PycharmProjects/Dataset\rose_0620.jpg,rose_0620.jpg,Dataset
C:/Users/ivanc/PycharmProjects/Dataset\rose_0621.jpg,rose_0621.jpg,Dataset
C:/Users/ivanc/PycharmProjects/Dataset\rose_0622.jpg,rose_0622.jpg,Dataset
C:/Users/ivanc/PycharmProjects/Dataset\rose_0623.jpg,rose_0623.jpg,Dataset
C:/Users/ivanc/PycharmProjects/Dataset\rose_0624.jpg,rose_0624.jpg,Dataset
C:/Users/ivanc/PycharmProjects/Dataset\rose_0625.jpg,rose_0625.jpg,Dataset
C:/Users/ivanc/PycharmProjects/Dataset\rose_0626.jpg,rose_0626.jpg,Dataset
C:/Users/ivanc/PycharmProjects/Dataset\rose_0627.jpg,rose_0627.jpg,Dataset
C:/Users/ivanc/PycharmProjects/Dataset\rose_0628.jpg,rose_0628.jpg,Dataset
C:/Users/ivanc/PycharmProjects/Dataset\rose_0629.jpg,rose_0629.jpg,Dataset
C:/Users/ivanc/PycharmProjects/Dataset\rose_0630.jpg,rose_0630.jpg,Dataset
C:/Users/ivanc/PycharmProjects/Dataset\rose_0631.jpg,rose_0631.jpg,Dataset
C:/Users/ivanc/PycharmProjects/Dataset\rose_0632.jpg,rose_0632.jpg,Dataset
C:/Users/ivanc/PycharmProjects/Dataset\rose_0633.jpg,rose_0633.jpg,Dataset
C:/Users/ivanc/PycharmProjects/Dataset\rose_0634.jpg,rose_0634.jpg,Dataset
C:/Users/ivanc/PycharmProjects/Dataset\rose_0635.jpg,rose_0635.jpg,Dataset
C:/Users/ivanc/PycharmProjects/Dataset\rose_0636.jpg,rose_0636.jpg,Dataset
C:/Users/ivanc/PycharmProjects/Dataset\rose_0637.jpg,rose_0637.jpg,Dataset
C:/Users/ivanc/PycharmProjects/Dataset\rose_0638.jpg,rose_0638.jpg,Dataset
C:/Users/ivanc/PycharmProjects/Dataset\rose_0639.jpg,rose_0639.jpg,Dataset
C:/Users/ivanc/PycharmProjects/Dataset\rose_0640.jpg,rose_0640.jpg,Dataset
C:/Users/ivanc/PycharmProjects/Dataset\rose_0641.jpg,rose_0641.jpg,Dataset
C:/Users/ivanc/PycharmProjects/Dataset\rose_0642.jpg,rose_0642.jpg,Dataset
C:/Users/ivanc/PycharmProjects/Dataset\rose_0643.jpg,rose_0643.jpg,Dataset
C:/Users/ivanc/PycharmProjects/Dataset\rose_0644.jpg,rose_0644.jpg,Dataset
C:/Users/ivanc/PycharmProjects/Dataset\rose_0645.jpg,rose_0645.jpg,Dataset
C:/Users/ivanc/PycharmProjects/Dataset\rose_0646.jpg,rose_0646.jpg,Dataset
C:/Users/ivanc/PycharmProjects/Dataset\rose_0647.jpg,rose_0647.jpg,Dataset
C:/Users/ivanc/PycharmProjects/Dataset\rose_0648.jpg,rose_0648.jpg,Dataset
C:/Users/ivanc/PycharmProjects/Dataset\rose_0649.jpg,rose_0649.jpg,Dataset
C:/Users/ivanc/PycharmProjects/Dataset\rose_0650.jpg,rose_0650.jpg,Dataset
C:/Users/ivanc/PycharmProjects/Dataset\rose_0651.jpg,rose_0651.jpg,Dataset
C:/Users/ivanc/PycharmProjects/Dataset\rose_0652.jpg,rose_0652.jpg,Dataset
C:/Users/ivanc/PycharmProjects/Dataset\rose_0653.jpg,rose_0653.jpg,Dataset
C:/Users/ivanc/PycharmProjects/Dataset\rose_0654.jpg,rose_0654.jpg,Dataset
C:/Users/ivanc/PycharmProjects/Dataset\rose_0655.jpg,rose_0655.jpg,Dataset
C:/Users/ivanc/PycharmProjects/Dataset\rose_0656.jpg,rose_0656.jpg,Dataset
C:/Users/ivanc/PycharmProjects/Dataset\rose_0657.jpg,rose_0657.jpg,Dataset
C:/Users/ivanc/PycharmProjects/Dataset\rose_0658.jpg,rose_0658.jpg,Dataset
C:/Users/ivanc/PycharmProjects/Dataset\rose_0659.jpg,rose_0659.jpg,Dataset
C:/Users/ivanc/PycharmProjects/Dataset\rose_0660.jpg,rose_0660.jpg,Dataset
C:/Users/ivanc/PycharmProjects/Dataset\rose_0661.jpg,rose_0661.jpg,Dataset
C:/Users/ivanc/PycharmProjects/Dataset\rose_0662.jpg,rose_0662.jpg,Dataset
C:/Users/ivanc/PycharmProjects/Dataset\rose_0663.jpg,rose_0663.jpg,Dataset
C:/Users/ivanc/PycharmProjects/Dataset\rose_0664.jpg,rose_0664.jpg,Dataset
C:/Users/ivanc/PycharmProjects/Dataset\rose_0665.jpg,rose_0665.jpg,Dataset
C:/Users/ivanc/PycharmProjects/Dataset\rose_0666.jpg,rose_0666.jpg,Dataset
C:/Users/ivanc/PycharmProjects/Dataset\rose_0667.jpg,rose_0667.jpg,Dataset
C:/Users/ivanc/PycharmProjects/Dataset\rose_0668.jpg,rose_0668.jpg,Dataset
C:/Users/ivanc/PycharmProjects/Dataset\rose_0669.jpg,rose_0669.jpg,Dataset
C:/Users/ivanc/PycharmProjects/Dataset\rose_0670.jpg,rose_0670.jpg,Dataset
C:/Users/ivanc/PycharmProjects/Dataset\rose_0671.jpg,rose_0671.jpg,Dataset
C:/Users/ivanc/PycharmProjects/Dataset\rose_0672.jpg,rose_0672.jpg,Dataset
C:/Users/ivanc/PycharmProjects/Dataset\rose_0673.jpg,rose_0673.jpg,Dataset
C:/Users/ivanc/PycharmProjects/Dataset\rose_0674.jpg,rose_0674.jpg,Dataset
C:/Users/ivanc/PycharmProjects/Dataset\rose_0675.jpg,rose_0675.jpg,Dataset
C:/Users/ivanc/PycharmProjects/Dataset\rose_0676.jpg,rose_0676.jpg,Dataset
C:/Users/ivanc/PycharmProjects/Dataset\rose_0677.jpg,rose_0677.jpg,Dataset
C:/Users/ivanc/PycharmProjects/Dataset\rose_0678.jpg,rose_0678.jpg,Dataset
C:/Users/ivanc/PycharmProjects/Dataset\rose_0679.jpg,rose_0679.jpg,Dataset
C:/Users/ivanc/PycharmProjects/Dataset\rose_0680.jpg,rose_0680.jpg,Dataset
C:/Users/ivanc/PycharmProjects/Dataset\rose_0681.jpg,rose_0681.jpg,Dataset
C:/Users/ivanc/PycharmProjects/Dataset\rose_0682.jpg,rose_0682.jpg,Dataset
C:/Users/ivanc/PycharmProjects/Dataset\rose_0683.jpg,rose_0683.jpg,Dataset
C:/Users/ivanc/PycharmProjects/Dataset\rose_0684.jpg,rose_0684.jpg,Dataset
C:/Users/ivanc/PycharmProjects/Dataset\rose_0685.jpg,rose_0685.jpg,Dataset
C:/Users/ivanc/PycharmProjects/Dataset\rose_0686.jpg,rose_0686.jpg,Dataset
C:/Users/ivanc/PycharmProjects/Dataset\rose_0687.jpg,rose_0687.jpg,Dataset
C:/Users/ivanc/PycharmProjects/Dataset\rose_0688.jpg,rose_0688.jpg,Dataset
C:/Users/ivanc/PycharmProjects/Dataset\rose_0689.jpg,rose_0689.jpg,Dataset
C:/Users/ivanc/PycharmProjects/Dataset\rose_0690.jpg,rose_0690.jpg,Dataset
C:/Users/ivanc/PycharmProjects/Dataset\rose_0691.jpg,rose_0691.jpg,Dataset
C:/Users/ivanc/PycharmProjects/Dataset\rose_0692.jpg,rose_0692.jpg,Dataset
C:/Users/ivanc/PycharmProjects/Dataset\rose_0693.jpg,rose_0693.jpg,Dataset
C:/Users/ivanc/PycharmProjects/Dataset\rose_0694.jpg,rose_0694.jpg,Dataset
C:/Users/ivanc/PycharmProjects/Dataset\rose_0695.jpg,rose_0695.jpg,Dataset
C:/Users/ivanc/PycharmProjects/Dataset\rose_0696.jpg,rose_0696.jpg,Dataset
C:/Users/ivanc/PycharmProjects/Dataset\rose_0697.jpg,rose_0697.jpg,Dataset
C:/Users/ivanc/PycharmProjects/Dataset\rose_0698.jpg,rose_0698.jpg,Dataset
C:/Users/ivanc/PycharmProjects/Dataset\rose_0699.jpg,rose_0699.jpg,Dataset
C:/Users/ivanc/PycharmProjects/Dataset\rose_0700.jpg,rose_0700.jpg,Dataset
C:/Users/ivanc/PycharmProjects/Dataset\rose_0701.jpg,rose_0701.jpg,Dataset
C:/Users/ivanc/PycharmProjects/Dataset\rose_0702.jpg,rose_0702.jpg,Dataset
C:/Users/ivanc/PycharmProjects/Dataset\rose_0703.jpg,rose_0703.jpg,Dataset
C:/Users/ivanc/PycharmProjects/Dataset\rose_0704.jpg,rose_0704.jpg,Dataset
C:/Users/ivanc/PycharmProjects/Dataset\rose_0705.jpg,rose_0705.jpg,Dataset
C:/Users/ivanc/PycharmProjects/Dataset\rose_0706.jpg,rose_0706.jpg,Dataset
C:/Users/ivanc/PycharmProjects/Dataset\rose_0707.jpg,rose_0707.jpg,Dataset
C:/Users/ivanc/PycharmProjects/Dataset\rose_0708.jpg,rose_0708.jpg,Dataset
C:/Users/ivanc/PycharmProjects/Dataset\rose_0709.jpg,rose_0709.jpg,Dataset
C:/Users/ivanc/PycharmProjects/Dataset\rose_0710.jpg,rose_0710.jpg,Dataset
C:/Users/ivanc/PycharmProjects/Dataset\rose_0711.jpg,rose_0711.jpg,Dataset
C:/Users/ivanc/PycharmProjects/Dataset\rose_0712.jpg,rose_0712.jpg,Dataset
C:/Users/ivanc/PycharmProjects/Dataset\rose_0713.jpg,rose_0713.jpg,Dataset
C:/Users/ivanc/PycharmProjects/Dataset\rose_0714.jpg,rose_0714.jpg,Dataset
C:/Users/ivanc/PycharmProjects/Dataset\rose_0715.jpg,rose_0715.jpg,Dataset
C:/Users/ivanc/PycharmProjects/Dataset\rose_0716.jpg,rose_0716.jpg,Dataset
C:/Users/ivanc/PycharmProjects/Dataset\rose_0717.jpg,rose_0717.jpg,Dataset
C:/Users/ivanc/PycharmProjects/Dataset\rose_0718.jpg,rose_0718.jpg,Dataset
C:/Users/ivanc/PycharmProjects/Dataset\rose_0719.jpg,rose_0719.jpg,Dataset
C:/Users/ivanc/PycharmProjects/Dataset\rose_0720.jpg,rose_0720.jpg,Dataset
C:/Users/ivanc/PycharmProjects/Dataset\rose_0721.jpg,rose_0721.jpg,Dataset
C:/Users/ivanc/PycharmProjects/Dataset\rose_0722.jpg,rose_0722.jpg,Dataset
C:/Users/ivanc/PycharmProjects/Dataset\rose_0723.jpg,rose_0723.jpg,Dataset
C:/Users/ivanc/PycharmProjects/Dataset\rose_0724.jpg,rose_0724.jpg,Dataset
C:/Users/ivanc/PycharmProjects/Dataset\rose_0725.jpg,rose_0725.jpg,Dataset
C:/Users/ivanc/PycharmProjects/Dataset\rose_0726.jpg,rose_0726.jpg,Dataset
C:/Users/ivanc/PycharmProjects/Dataset\rose_0727.jpg,rose_0727.jpg,Dataset
C:/Users/ivanc/PycharmProjects/Dataset\rose_0728.jpg,rose_0728.jpg,Dataset
C:/Users/ivanc/PycharmProjects/Dataset\rose_0729.jpg,rose_0729.jpg,Dataset
C:/Users/ivanc/PycharmProjects/Dataset\rose_0730.jpg,rose_0730.jpg,Dataset
C:/Users/ivanc/PycharmProjects/Dataset\rose_0731.jpg,rose_0731.jpg,Dataset
C:/Users/ivanc/PycharmProjects/Dataset\rose_0732.jpg,rose_0732.jpg,Dataset
C:/Users/ivanc/PycharmProjects/Dataset\rose_0733.jpg,rose_0733.jpg,Dataset
C:/Users/ivanc/PycharmProjects/Dataset\rose_0734.jpg,rose_0734.jpg,Dataset
C:/Users/ivanc/PycharmProjects/Dataset\rose_0735.jpg,rose_0735.jpg,Dataset
C:/Users/ivanc/PycharmProjects/Dataset\rose_0736.jpg,rose_0736.jpg,Dataset
C:/Users/ivanc/PycharmProjects/Dataset\rose_0737.jpg,rose_0737.jpg,Dataset
C:/Users/ivanc/PycharmProjects/Dataset\rose_0738.jpg,rose_0738.jpg,Dataset
C:/Users/ivanc/PycharmProjects/Dataset\rose_0739.jpg,rose_0739.jpg,Dataset
C:/Users/ivanc/PycharmProjects/Dataset\rose_0740.jpg,rose_0740.jpg,Dataset
C:/Users/ivanc/PycharmProjects/Dataset\rose_0741.jpg,rose_0741.jpg,Dataset
C:/Users/ivanc/PycharmProjects/Dataset\rose_0742.jpg,rose_0742.jpg,Dataset
C:/Users/ivanc/PycharmProjects/Dataset\rose_0743.jpg,rose_0743.jpg,Dataset
C:/Users/ivanc/PycharmProjects/Dataset\rose_0744.jpg,rose_0744.jpg,Dataset
C:/Users/ivanc/PycharmProjects/Dataset\rose_0745.jpg,rose_0745.jpg,Dataset
C:/Users/ivanc/PycharmProjects/Dataset\rose_0746.jpg,rose_0746.jpg,Dataset
C:/Users/ivanc/PycharmProjects/Dataset\rose_0747.jpg,rose_0747.jpg,Dataset
C:/Users/ivanc/PycharmProjects/Dataset\rose_0748.jpg,rose_0748.jpg,Dataset
C:/Users/ivanc/PycharmProjects/Dataset\rose_0749.jpg,rose_0749.jpg,Dataset
C:/Users/ivanc/PycharmProjects/Dataset\rose_0750.jpg,rose_0750.jpg,Dataset
C:/Users/ivanc/PycharmProjects/Dataset\rose_0751.jpg,rose_0751.jpg,Dataset
C:/Users/ivanc/PycharmProjects/Dataset\rose_0752.jpg,rose_0752.jpg,Dataset
C:/Users/ivanc/PycharmProjects/Dataset\rose_0753.jpg,rose_0753.jpg,Dataset
C:/Users/ivanc/PycharmProjects/Dataset\rose_0754.jpg,rose_0754.jpg,Dataset
C:/Users/ivanc/PycharmProjects/Dataset\rose_0755.jpg,rose_0755.jpg,Dataset
C:/Users/ivanc/PycharmProjects/Dataset\rose_0756.jpg,rose_0756.jpg,Dataset
C:/Users/ivanc/PycharmProjects/Dataset\rose_0757.jpg,rose_0757.jpg,Dataset
C:/Users/ivanc/PycharmProjects/Dataset\rose_0758.jpg,rose_0758.jpg,Dataset
C:/Users/ivanc/PycharmProjects/Dataset\rose_0759.jpg,rose_0759.jpg,Dataset
C:/Users/ivanc/PycharmProjects/Dataset\rose_0760.jpg,rose_0760.jpg,Dataset
C:/Users/ivanc/PycharmProjects/Dataset\rose_0761.jpg,rose_0761.jpg,Dataset
C:/Users/ivanc/PycharmProjects/Dataset\rose_0762.jpg,rose_0762.jpg,Dataset
C:/Users/ivanc/PycharmProjects/Dataset\rose_0763.jpg,rose_0763.jpg,Dataset
C:/Users/ivanc/PycharmProjects/Dataset\rose_0764.jpg,rose_0764.jpg,Dataset
C:/Users/ivanc/PycharmProjects/Dataset\rose_0765.jpg,rose_0765.jpg,Dataset
C:/Users/ivanc/PycharmProjects/Dataset\rose_0766.jpg,rose_0766.jpg,Dataset
C:/Users/ivanc/PycharmProjects/Dataset\rose_0767.jpg,rose_0767.jpg,Dataset
C:/Users/ivanc/PycharmProjects/Dataset\rose_0768.jpg,rose_0768.jpg,Dataset
C:/Users/ivanc/PycharmProjects/Dataset\rose_0769.jpg,rose_0769.jpg,Dataset
C:/Users/ivanc/PycharmProjects/Dataset\rose_0770.jpg,rose_0770.jpg,Dataset
C:/Users/ivanc/PycharmProjects/Dataset\rose_0771.jpg,rose_0771.jpg,Dataset
C:/Users/ivanc/PycharmProjects/Dataset\rose_0772.jpg,rose_0772.jpg,Dataset
C:/Users/ivanc/PycharmProjects/Dataset\rose_0773.jpg,rose_0773.jpg,Dataset
C:/Users/ivanc/PycharmProjects/Dataset\rose_0774.jpg,rose_0774.jpg,Dataset
C:/Users/ivanc/PycharmProjects/Dataset\rose_0775.jpg,rose_0775.jpg,Dataset
C:/Users/ivanc/PycharmProjects/Dataset\rose_0776.jpg,rose_0776.jpg,Dataset
C:/Users/ivanc/PycharmProjects/Dataset\rose_0777.jpg,rose_0777.jpg,Dataset
C:/Users/ivanc/PycharmProjects/Dataset\rose_0778.jpg,rose_0778.jpg,Dataset
C:/Users/ivanc/PycharmProjects/Dataset\rose_0779.jpg,rose_0779.jpg,Dataset
C:/Users/ivanc/PycharmProjects/Dataset\rose_0780.jpg,rose_0780.jpg,Dataset
C:/Users/ivanc/PycharmProjects/Dataset\rose_0781.jpg,rose_0781.jpg,Dataset
C:/Users/ivanc/PycharmProjects/Dataset\rose_0782.jpg,rose_0782.jpg,Dataset
C:/Users/ivanc/PycharmProjects/Dataset\rose_0783.jpg,rose_0783.jpg,Dataset
C:/Users/ivanc/PycharmProjects/Dataset\rose_0784.jpg,rose_0784.jpg,Dataset
C:/Users/ivanc/PycharmProjects/Dataset\rose_0785.jpg,rose_0785.jpg,Dataset
C:/Users/ivanc/PycharmProjects/Dataset\rose_0786.jpg,rose_0786.jpg,Dataset
C:/Users/ivanc/PycharmProjects/Dataset\rose_0787.jpg,rose_0787.jpg,Dataset
C:/Users/ivanc/PycharmProjects/Dataset\rose_0788.jpg,rose_0788.jpg,Dataset
C:/Users/ivanc/PycharmProjects/Dataset\rose_0789.jpg,rose_0789.jpg,Dataset
C:/Users/ivanc/PycharmProjects/Dataset\rose_0790.jpg,rose_0790.jpg,Dataset
C:/Users/ivanc/PycharmProjects/Dataset\rose_0791.jpg,rose_0791.jpg,Dataset
C:/Users/ivanc/PycharmProjects/Dataset\rose_0792.jpg,rose_0792.jpg,Dataset
C:/Users/ivanc/PycharmProjects/Dataset\rose_0793.jpg,rose_0793.jpg,Dataset
C:/Users/ivanc/PycharmProjects/Dataset\rose_0794.jpg,rose_0794.jpg,Dataset
C:/Users/ivanc/PycharmProjects/Dataset\rose_0795.jpg,rose_0795.jpg,Dataset
C:/Users/ivanc/PycharmProjects/Dataset\rose_0796.jpg,rose_0796.jpg,Dataset
C:/Users/ivanc/PycharmProjects/Dataset\rose_0797.jpg,rose_0797.jpg,Dataset
C:/Users/ivanc/PycharmProjects/Dataset\rose_0798.jpg,rose_0798.jpg,Dataset
C:/Users/ivanc/PycharmProjects/Dataset\rose_0799.jpg,rose_0799.jpg,Dataset
C:/Users/ivanc/PycharmProjects/Dataset\rose_0800.jpg,rose_0800.jpg,Dataset
C:/Users/ivanc/PycharmProjects/Dataset\rose_0801.jpg,rose_0801.jpg,Dataset
C:/Users/ivanc/PycharmProjects/Dataset\rose_0802.jpg,rose_0802.jpg,Dataset
C:/Users/ivanc/PycharmProjects/Dataset\rose_0803.jpg,rose_0803.jpg,Dataset
C:/Users/ivanc/PycharmProjects/Dataset\rose_0804.jpg,rose_0804.jpg,Dataset
C:/Users/ivanc/PycharmProjects/Dataset\rose_0805.jpg,rose_0805.jpg,Dataset
C:/Users/ivanc/PycharmProjects/Dataset\rose_0806.jpg,rose_0806.jpg,Dataset
C:/Users/ivanc/PycharmProjects/Dataset\rose_0807.jpg,rose_0807.jpg,Dataset
C:/Users/ivanc/PycharmProjects/Dataset\rose_0808.jpg,rose_0808.jpg,Dataset
C:/Users/ivanc/PycharmProjects/Dataset\rose_0809.jpg,rose_0809.jpg,Dataset
C:/Users/ivanc/PycharmProjects/Dataset\rose_0810.jpg,rose_0810.jpg,Dataset
C:/Users/ivanc/PycharmProjects/Dataset\rose_0811.jpg,rose_0811.jpg,Dataset
C:/Users/ivanc/PycharmProjects/Dataset\rose_0812.jpg,rose_0812.jpg,Dataset
C:/Users/ivanc/PycharmProjects/Dataset\rose_0813.jpg,rose_0813.jpg,Dataset
C:/Users/ivanc/PycharmProjects/Dataset\rose_0814.jpg,rose_0814.jpg,Dataset
C:/Users/ivanc/PycharmProjects/Dataset\rose_0815.jpg,rose_0815.jpg,Dataset
C:/Users/ivanc/PycharmProjects/Dataset\rose_0816.jpg,rose_0816.jpg,Dataset
C:/Users/ivanc/PycharmProjects/Dataset\rose_0817.jpg,rose_0817.jpg,Dataset
C:/Users/ivanc/PycharmProjects/Dataset\rose_0818.jpg,rose_0818.jpg,Dataset
C:/Users/ivanc/PycharmProjects/Dataset\rose_0819.jpg,rose_0819.jpg,Dataset
C:/Users/ivanc/PycharmProjects/Dataset\rose_0820.jpg,rose_0820.jpg,Dataset
C:/Users/ivanc/PycharmProjects/Dataset\rose_0821.jpg,rose_0821.jpg,Dataset
C:/Users/ivanc/PycharmProjects/Dataset\rose_0822.jpg,rose_0822.jpg,Dataset
C:/Users/ivanc/PycharmProjects/Dataset\rose_0823.jpg,rose_0823.jpg,Dataset
C:/Users/ivanc/PycharmProjects/Dataset\rose_0824.jpg,rose_0824.jpg,Dataset
C:/Users/ivanc/PycharmProjects/Dataset\rose_0825.jpg,rose_0825.jpg,Dataset
C:/Users/ivanc/PycharmProjects/Dataset\rose_0826.jpg,rose_0826.jpg,Dataset
C:/Users/ivanc/PycharmProjects/Dataset\rose_0827.jpg,rose_0827.jpg,Dataset
C:/Users/ivanc/PycharmProjects/Dataset\rose_0828.jpg,rose_0828.jpg,Dataset
C:/Users/ivanc/PycharmProjects/Dataset\rose_0829.jpg,rose_0829.jpg,Dataset
C:/Users/ivanc/PycharmProjects/Dataset\rose_0830.jpg,rose_0830.jpg,Dataset
C:/Users/ivanc/PycharmProjects/Dataset\rose_0831.jpg,rose_0831.jpg,Dataset
C:/Users/ivanc/PycharmProjects/Dataset\rose_0832.jpg,rose_0832.jpg,Dataset
C:/Users/ivanc/PycharmProjects/Dataset\rose_0833.jpg,rose_0833.jpg,Dataset
C:/Users/ivanc/PycharmProjects/Dataset\rose_0834.jpg,rose_0834.jpg,Dataset
C:/Users/ivanc/PycharmProjects/Dataset\rose_0835.jpg,rose_0835.jpg,Dataset
C:/Users/ivanc/PycharmProjects/Dataset\rose_0836.jpg,rose_0836.jpg,Dataset
C:/Users/ivanc/PycharmProjects/Dataset\rose_0837.jpg,rose_0837.jpg,Dataset
C:/Users/ivanc/PycharmProjects/Dataset\rose_0838.jpg,rose_0838.jpg,Dataset
C:/Users/ivanc/PycharmProjects/Dataset\rose_0839.jpg,rose_0839.jpg,Dataset
C:/Users/ivanc/PycharmProjects/Dataset\rose_0840.jpg,rose_0840.jpg,Dataset
C:/Users/ivanc/PycharmProjects/Dataset\rose_0841.jpg,rose_0841.jpg,Dataset
C:/Users/ivanc/PycharmProjects/Dataset\rose_0842.jpg,rose_0842.jpg,Dataset
C:/Users/ivanc/PycharmProjects/Dataset\rose_0843.jpg,rose_0843.jpg,Dataset
C:/Users/ivanc/PycharmProjects/Dataset\rose_0844.jpg,rose_0844.jpg,Dataset
C:/Users/ivanc/PycharmProjects/Dataset\rose_0845.jpg,rose_0845.jpg,Dataset
C:/Users/ivanc/PycharmProjects/Dataset\rose_0846.jpg,rose_0846.jpg,Dataset
C:/Users/ivanc/PycharmProjects/Dataset\rose_0847.jpg,rose_0847.jpg,Dataset
C:/Users/ivanc/PycharmProjects/Dataset\rose_0848.jpg,rose_0848.jpg,Dataset
C:/Users/ivanc/PycharmProjects/Dataset\rose_0849.jpg,rose_0849.jpg,Dataset
C:/Users/ivanc/PycharmProjects/Dataset\rose_0850.jpg,rose_0850.jpg,Dataset
C:/Users/ivanc/PycharmProjects/Dataset\rose_0851.jpg,rose_0851.jpg,Dataset
C:/Users/ivanc/PycharmProjects/Dataset\rose_0852.jpg,rose_0852.jpg,Dataset
C:/Users/ivanc/PycharmProjects/Dataset\rose_0853.jpg,rose_0853.jpg,Dataset
